compound_id,dtxsid,name,smiles_final,qsar_ready_smiles,ms_ready_smiles,smiles_ctx,exclusion_reason
DTXSID001339559,DTXSID001339559,AFFF Solberg F2(0.5X) + F3(0.5X),,,,,missing_smiles_final
DTXSID001351795,DTXSID001351795,1-Phenyl-3-methyl-5-pyrazolone; Propylparaben (33:67),,,,,missing_smiles_final
DTXSID001351802,DTXSID001351802,2-(Phenylmethylene)octanal; Bisphenol A (50:50),,,,,missing_smiles_final
DTXSID0020101,DTXSID0020101,Aroclor 1260,,,,,missing_smiles_final
DTXSID0021175,DTXSID0021175,Polysorbate 80,,,,,missing_smiles_final
DTXSID0027729,DTXSID0027729,Isomethyltetrahydrophthalic anhydride,,,,,missing_smiles_final
DTXSID0028323,DTXSID0028323,"Alcohols, C16-18",,,,,missing_smiles_final
DTXSID0028666,DTXSID0028666,"1,2-Benzenedicarboxylic acid, di-C9-11-branched alkyl esters, C10-rich",,,,,missing_smiles_final
DTXSID0029214,DTXSID0029214,Methylionone,,,,,missing_smiles_final
DTXSID0029474,DTXSID0029474,"Oxirane, 2-[(C8-10-alkyloxy)methyl] derivatives",,,,,missing_smiles_final
DTXSID0029848,DTXSID0029848,"Acetic acid, C8-10-branched alkyl esters, C9-rich",,,,,missing_smiles_final
DTXSID0034566,DTXSID0034566,Emamectin benzoate,,,,,missing_smiles_final
DTXSID0044317,DTXSID0044317,8-Hydroxyquinoline-5-sulfonic acid hydrate (1:x),,,,,missing_smiles_final
DTXSID0044783,DTXSID0044783,"2-Silylpropyl-urea, Si-(ethoxy and methoxy) derivs",,,,,missing_smiles_final
DTXSID0037235,DTXSID0037235,Gentamicin sulfate,,,,,missing_smiles_final
DTXSID0041721,DTXSID0041721,C.I. Acid Yellow 3 disodium salt,,,,,missing_smiles_final
DTXSID0042327,DTXSID0042327,Dipropylene glycol dimethyl ether,,,,,missing_smiles_final
DTXSID0045969,DTXSID0045969,Enoxaparin sodium,,,,,missing_smiles_final
DTXSID0047242,DTXSID0047242,"2,4-Diaminoanisole sulfate hydrate (1:1:x)",,,,,missing_smiles_final
DTXSID0048630,DTXSID0048630,Sevelamer hydrochloride,,,,,missing_smiles_final
DTXSID0049020,DTXSID0049020,Poly-L-ornithine hydrochloride,,,,,missing_smiles_final
DTXSID0049446,DTXSID0049446,NTP Mix58 CT1 62-GP,,,,,missing_smiles_final
DTXSID0049448,DTXSID0049448,NTP Mix60 CT1 62-GP,,,,,missing_smiles_final
DTXSID0049490,DTXSID0049490,NTP Mix38 CT1 2-EQP,,,,,missing_smiles_final
DTXSID0049492,DTXSID0049492,NTP Mix35 CT1 1-EQP,,,,,missing_smiles_final
DTXSID0049494,DTXSID0049494,NTP Mix1 AR1 4-EQP,,,,,missing_smiles_final
DTXSID0049496,DTXSID0049496,NTP Mix3 AR1 8-EQP,,,,,missing_smiles_final
DTXSID0049498,DTXSID0049498,NTP Mix5 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID0049521,DTXSID0049521,NTP Mix101 ER1 10-EQP,,,,,missing_smiles_final
DTXSID0049523,DTXSID0049523,NTP Mix103 ER1 10-EQP,,,,,missing_smiles_final
DTXSID0049525,DTXSID0049525,NTP Mix105 ER1 10-EQP,,,,,missing_smiles_final
DTXSID0049527,DTXSID0049527,NTP Mix107 ER1 10-EQP,,,,,missing_smiles_final
DTXSID0049529,DTXSID0049529,NTP Mix109 ER1 10-GP,,,,,missing_smiles_final
DTXSID0052910,DTXSID0052910,DSH spr 2012_Prox,,,,,missing_smiles_final
DTXSID0052912,DTXSID0052912,DSH spr 2012_SMTP,,,,,missing_smiles_final
DTXSID0057910,DTXSID0057910,MED_IVEDCMix_4EnvC,,,,,missing_smiles_final
DTXSID0057912,DTXSID0057912,MED_EnvEDCMix_9EnvC,,,,,missing_smiles_final
DTXSID0057914,DTXSID0057914,MED_ChemSTMix_5EnvC,,,,,missing_smiles_final
DTXSID0057916,DTXSID0057916,MED_ERAgonMix_4EQC,,,,,missing_smiles_final
DTXSID00858881,DTXSID00858881,EPAMED_Water_Set2-15,,,,,missing_smiles_final
DTXSID00858886,DTXSID00858886,EPAMED_Water_Set2-20,,,,,missing_smiles_final
DTXSID00858902,DTXSID00858902,EPAMED_Water_Set2-36,,,,,missing_smiles_final
DTXSID00858907,DTXSID00858907,EPAMED_Water_Set2-41,,,,,missing_smiles_final
DTXSID00858922,DTXSID00858922,EPAMED_Water_Set2-56,,,,,missing_smiles_final
DTXSID00872709,DTXSID00872709,EPAMED_Water_Set3-4,,,,,missing_smiles_final
DTXSID00872724,DTXSID00872724,EPAMED_Water_Set3-19,,,,,missing_smiles_final
DTXSID00872729,DTXSID00872729,EPAMED_Water_Set3-24,,,,,missing_smiles_final
DTXSID00872744,DTXSID00872744,EPAMED_Water_Set3-39,,,,,missing_smiles_final
DTXSID00872749,DTXSID00872749,EPAMED_Water_Set3-44,,,,,missing_smiles_final
DTXSID00903825,DTXSID00903825,EPAMED_Water_Set4-1,,,,,missing_smiles_final
DTXSID00903840,DTXSID00903840,EPAMED_Water_Set4-16,,,,,missing_smiles_final
DTXSID00903845,DTXSID00903845,EPAMED_Water_Set4-21,,,,,missing_smiles_final
DTXSID00903860,DTXSID00903860,EPAMED_Water_Set5-1,,,,,missing_smiles_final
DTXSID00903865,DTXSID00903865,EPAMED_Water_Set5-6,,,,,missing_smiles_final
DTXSID00903880,DTXSID00903880,EPAMED_Water_Set5-21,,,,,missing_smiles_final
DTXSID00903885,DTXSID00903885,EPAMED_Water_Set5-26,,,,,missing_smiles_final
DTXSID101351786,DTXSID101351786,Propylparaben; Butylated hydroxytoluene (33:67),,,,,missing_smiles_final
DTXSID101351798,DTXSID101351798,Propylparaben; Bisphenol A (50:50),,,,,missing_smiles_final
DTXSID101351805,DTXSID101351805,2-(Phenylmethylene)octanal; Bexarotene (50:50),,,,,missing_smiles_final
DTXSID1027394,DTXSID1027394,Naphthenic acids,,,,,missing_smiles_final
DTXSID1027396,DTXSID1027396,Anhydrosorbitol stearate,,,,,missing_smiles_final
DTXSID1027841,DTXSID1027841,Isooctyl 2-mercaptoacetate,,,,,missing_smiles_final
DTXSID1027891,DTXSID1027891,Calcium dodecylbenzene sulfonate,,,,,missing_smiles_final
DTXSID1045900,DTXSID1045900,Mepartricin,,,,,missing_smiles_final
DTXSID1046978,DTXSID1046978,C12-14-Alkyldimethyl betaines,,,,,missing_smiles_final
DTXSID1047027,DTXSID1047027,Ditridecyl phthalate (mixture of branched chain isomers),,,,,missing_smiles_final
DTXSID1047364,DTXSID1047364,SSR 103800,,,,,missing_smiles_final
DTXSID1047526,DTXSID1047526,C10-21 alkanesulfonic acids phenyl esters,,,,,missing_smiles_final
DTXSID1047657,DTXSID1047657,"1,3-Nonanediol monoacetate",,,,,missing_smiles_final
DTXSID1049481,DTXSID1049481,NTP Mix44 CT1 3-EQP,,,,,missing_smiles_final
DTXSID1049483,DTXSID1049483,NTP Mix36 CT1 2-EQP,,,,,missing_smiles_final
DTXSID1049485,DTXSID1049485,NTP Mix46 CT1 3-EQP,,,,,missing_smiles_final
DTXSID1049487,DTXSID1049487,NTP Mix47 CT1 3-EQP,,,,,missing_smiles_final
DTXSID1049489,DTXSID1049489,NTP Mix49 CT1 3-EQP,,,,,missing_smiles_final
DTXSID1049510,DTXSID1049510,NTP Mix17 AR1 8-GP,,,,,missing_smiles_final
DTXSID1049512,DTXSID1049512,NTP Mix19 AR1 8-GP,,,,,missing_smiles_final
DTXSID1049514,DTXSID1049514,NTP Mix118 ER1 5-EQP,,,,,missing_smiles_final
DTXSID1049516,DTXSID1049516,NTP Mix96 ER1 10-EQP,,,,,missing_smiles_final
DTXSID1049518,DTXSID1049518,NTP Mix99 ER1 10-EQP,,,,,missing_smiles_final
DTXSID1049560,DTXSID1049560,NTP Mix29 AR2 5-EQP,,,,,missing_smiles_final
DTXSID1049562,DTXSID1049562,NTP Mix30 AR2 7-EQP,,,,,missing_smiles_final
DTXSID1051808,DTXSID1051808,C.I. Basic Green 4 oxalate (1:x),,,,,missing_smiles_final
DTXSID1052901,DTXSID1052901,DS-WWTP,,,,,missing_smiles_final
DTXSID1052903,DTXSID1052903,Extraction blank,,,,,missing_smiles_final
DTXSID1052905,DTXSID1052905,Sappi 2013_Proximal,,,,,missing_smiles_final
DTXSID1052907,DTXSID1052907,DSH fall 2012_Dist,,,,,missing_smiles_final
DTXSID1052909,DTXSID1052909,DSH fall 2012_Erie,,,,,missing_smiles_final
DTXSID1057907,DTXSID1057907,MED_ChemMix_7EQC,,,,,missing_smiles_final
DTXSID1057909,DTXSID1057909,MED_IVEDCMix_4EQC,,,,,missing_smiles_final
DTXSID10858872,DTXSID10858872,EPAMED_Water_Set2-6,,,,,missing_smiles_final
DTXSID10858877,DTXSID10858877,EPAMED_Water_Set2-11,,,,,missing_smiles_final
DTXSID10858892,DTXSID10858892,EPAMED_Water_Set2-26,,,,,missing_smiles_final
DTXSID10858897,DTXSID10858897,EPAMED_Water_Set2-31,,,,,missing_smiles_final
DTXSID10858913,DTXSID10858913,EPAMED_Water_Set2-47,,,,,missing_smiles_final
DTXSID10858918,DTXSID10858918,EPAMED_Water_Set2-52,,,,,missing_smiles_final
DTXSID10872710,DTXSID10872710,EPAMED_Water_Set3-5,,,,,missing_smiles_final
DTXSID10872715,DTXSID10872715,EPAMED_Water_Set3-10,,,,,missing_smiles_final
DTXSID10872730,DTXSID10872730,EPAMED_Water_Set3-25,,,,,missing_smiles_final
DTXSID10872735,DTXSID10872735,EPAMED_Water_Set3-30,,,,,missing_smiles_final
DTXSID10872750,DTXSID10872750,EPAMED_Water_Set3-45,,,,,missing_smiles_final
DTXSID10872755,DTXSID10872755,EPAMED_Water_Set3-50,,,,,missing_smiles_final
DTXSID10903831,DTXSID10903831,EPAMED_Water_Set4-7,,,,,missing_smiles_final
DTXSID10903836,DTXSID10903836,EPAMED_Water_Set4-12,,,,,missing_smiles_final
DTXSID10903851,DTXSID10903851,EPAMED_Water_Set4-27,,,,,missing_smiles_final
DTXSID10903856,DTXSID10903856,EPAMED_Water_Set4-42,,,,,missing_smiles_final
DTXSID10903871,DTXSID10903871,EPAMED_Water_Set5-12,,,,,missing_smiles_final
DTXSID10903876,DTXSID10903876,EPAMED_Water_Set5-17,,,,,missing_smiles_final
DTXSID10903891,DTXSID10903891,EPAMED_Water_Set5-32,,,,,missing_smiles_final
DTXSID10903896,DTXSID10903896,EPAMED_Water_Set5-37,,,,,missing_smiles_final
DTXSID201339555,DTXSID201339555,AFFF Solberg F3 (1X),,,,,missing_smiles_final
DTXSID201339593,DTXSID201339593,AFFF Solberg F1 blank,,,,,missing_smiles_final
DTXSID201351484,DTXSID201351484,Propylparaben; 2-(Phenylmethylene)octanal (33:67),,,,,missing_smiles_final
DTXSID201351789,DTXSID201351789,2-(Phenylmethylene)octanal; Butylated hydroxytoluene (67:33),,,,,missing_smiles_final
DTXSID201351791,DTXSID201351791,Citric acid; Butylated hydroxytoluene (67:33),,,,,missing_smiles_final
DTXSID1047730,DTXSID1047730,Orange terpenes,,,,,missing_smiles_final
DTXSID1048122,DTXSID1048122,Benzyl-C8-18-alkyldimethylammonium chlorides,,,,,missing_smiles_final
DTXSID1048702,DTXSID1048702,Diisopropylaminomethyl-polystyrene,,,,,missing_smiles_final
DTXSID2024824,DTXSID2024824,"Chlorinated paraffins (C12, 60% chlorine)",,,,,missing_smiles_final
DTXSID2026076,DTXSID2026076,Tannic acid,,,,,missing_smiles_final
DTXSID2027963,DTXSID2027963,Isooctadecanoic acid,,,,,missing_smiles_final
DTXSID2029329,DTXSID2029329,Tripropylene glycol monomethyl ether,,,,,missing_smiles_final
DTXSID2030857,DTXSID2030857,Black cohosh,,,,,missing_smiles_final
DTXSID2031532,DTXSID2031532,Lime oil,,,,,missing_smiles_final
DTXSID2041703,DTXSID2041703,Butylnaphthalenesulfonic acid sodium salt,,,,,missing_smiles_final
DTXSID2045604,DTXSID2045604,Verteporfin,,,,,missing_smiles_final
DTXSID2045735,DTXSID2045735,Cochineal,,,,,missing_smiles_final
DTXSID2046414,DTXSID2046414,Muromonab-CD3,,,,,missing_smiles_final
DTXSID2047486,DTXSID2047486,Methoxybenzyl alcohol,,,,,missing_smiles_final
DTXSID2047517,DTXSID2047517,"Hexanedioic acid, di-C7-9-branched and linear alkyl esters",,,,,missing_smiles_final
DTXSID2047696,DTXSID2047696,Cremophor EL,,,,,missing_smiles_final
DTXSID2047721,DTXSID2047721,Petitgrain oil,,,,,missing_smiles_final
DTXSID2047800,DTXSID2047800,Bleomycin sulfate,,,,,missing_smiles_final
DTXSID2049470,DTXSID2049470,NTP Mix52 CT1 3-EQP,,,,,missing_smiles_final
DTXSID2049472,DTXSID2049472,NTP Mix53 CT1 3-EQP,,,,,missing_smiles_final
DTXSID2049474,DTXSID2049474,NTP Mix55 CT1 3-EQP,,,,,missing_smiles_final
DTXSID2049476,DTXSID2049476,NTP Mix40 CT1 3-EQP,,,,,missing_smiles_final
DTXSID2049478,DTXSID2049478,NTP Mix42 CT1 3-EQP,,,,,missing_smiles_final
DTXSID2049501,DTXSID2049501,NTP Mix8 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID2049503,DTXSID2049503,NTP Mix10 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID2049505,DTXSID2049505,NTP Mix12 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID2049507,DTXSID2049507,NTP Mix14 AR1 8-GP,,,,,missing_smiles_final
DTXSID2049509,DTXSID2049509,NTP Mix16 AR1 8-GP,,,,,missing_smiles_final
DTXSID2049551,DTXSID2049551,NTP Mix21 AR2 2-EQP,,,,,missing_smiles_final
DTXSID2049553,DTXSID2049553,NTP Mix23 AR2 2-EQP,,,,,missing_smiles_final
DTXSID2049555,DTXSID2049555,NTP Mix25 AR2 2-EQP,,,,,missing_smiles_final
DTXSID2049557,DTXSID2049557,NTP Mix27 AR2 2-EQP,,,,,missing_smiles_final
DTXSID2049559,DTXSID2049559,NTP Mix28 AR2 3-EQP,,,,,missing_smiles_final
DTXSID20858868,DTXSID20858868,EPAMED_Water_Set2-2,,,,,missing_smiles_final
DTXSID20858883,DTXSID20858883,EPAMED_Water_Set2-17,,,,,missing_smiles_final
DTXSID20858888,DTXSID20858888,EPAMED_Water_Set2-22,,,,,missing_smiles_final
DTXSID20858904,DTXSID20858904,EPAMED_Water_Set2-38,,,,,missing_smiles_final
DTXSID20858909,DTXSID20858909,EPAMED_Water_Set2-43,,,,,missing_smiles_final
DTXSID20872706,DTXSID20872706,EPAMED_Water_Set3-1,,,,,missing_smiles_final
DTXSID20872721,DTXSID20872721,EPAMED_Water_Set3-16,,,,,missing_smiles_final
DTXSID20872726,DTXSID20872726,EPAMED_Water_Set3-21,,,,,missing_smiles_final
DTXSID20872741,DTXSID20872741,EPAMED_Water_Set3-36,,,,,missing_smiles_final
DTXSID20872746,DTXSID20872746,EPAMED_Water_Set3-41,,,,,missing_smiles_final
DTXSID20903827,DTXSID20903827,EPAMED_Water_Set4-3,,,,,missing_smiles_final
DTXSID20903842,DTXSID20903842,EPAMED_Water_Set4-18,,,,,missing_smiles_final
DTXSID20903847,DTXSID20903847,EPAMED_Water_Set4-23,,,,,missing_smiles_final
DTXSID20903862,DTXSID20903862,EPAMED_Water_Set5-3,,,,,missing_smiles_final
DTXSID20903867,DTXSID20903867,EPAMED_Water_Set5-8,,,,,missing_smiles_final
DTXSID20903882,DTXSID20903882,EPAMED_Water_Set5-23,,,,,missing_smiles_final
DTXSID20903887,DTXSID20903887,EPAMED_Water_Set5-28,,,,,missing_smiles_final
DTXSID301339558,DTXSID301339558,AFFF Solberg F1 (0.5X) + F3 (0.5X),,,,,missing_smiles_final
DTXSID301339560,DTXSID301339560,AFFF Solberg H20 blank,,,,,missing_smiles_final
DTXSID301351794,DTXSID301351794,Dodecanoic acid; Propylparaben (33:67),,,,,missing_smiles_final
DTXSID301351801,DTXSID301351801,Propylparaben; Rifampicin (50:50),,,,,missing_smiles_final
DTXSID3021988,DTXSID3021988,"1-Chloro-2-propanol, technical grade (~75% 1-chloro-2-propanol; ~25% 2-chloro-1-propanol)",,,,,missing_smiles_final
DTXSID3024528,DTXSID3024528,Anise oil,,,,,missing_smiles_final
DTXSID3040352,DTXSID3040352,Dinocap,,,,,missing_smiles_final
DTXSID3042007,DTXSID3042007,Glyceryl monoricinoleate,,,,,missing_smiles_final
DTXSID3027740,DTXSID3027740,2-Ethylhexyl acid phosphate,,,,,missing_smiles_final
DTXSID3027875,DTXSID3027875,Glyceryl monooleate,,,,,missing_smiles_final
DTXSID3027877,DTXSID3027877,Diisodecylphenyl phosphite,,,,,missing_smiles_final
DTXSID3027902,DTXSID3027902,Methylcyclopentadiene dimer,,,,,missing_smiles_final
DTXSID3029237,DTXSID3029237,"Siloxanes and Silicones, di-methyl, hydroxy-terminated, hydrolysis products with silica and 3-(trimethoxysilyl)propyl methacrylate",,,,,missing_smiles_final
DTXSID3029815,DTXSID3029815,"Tridecylamine, branched and linear",,,,,missing_smiles_final
DTXSID3045352,DTXSID3045352,Colistin sulfate,,,,,missing_smiles_final
DTXSID3045354,DTXSID3045354,Vancomycin hydrochloride,,,,,missing_smiles_final
DTXSID3045984,DTXSID3045984,Cellobiose,,,,,missing_smiles_final
DTXSID3046829,DTXSID3046829,Hydroxyethyl starch,,,,,missing_smiles_final
DTXSID3047051,DTXSID3047051,Ocimene-Limonene mixture,,,,,missing_smiles_final
DTXSID3047180,DTXSID3047180,Triisodecyl trimellitate,,,,,missing_smiles_final
DTXSID3047394,DTXSID3047394,Grinstad Soft-N-Safe,,,,,missing_smiles_final
DTXSID3047427,DTXSID3047427,"2,4-DB-isooctyl ester",,,,,missing_smiles_final
DTXSID3047473,DTXSID3047473,Polymethylene polyphenyl polyisocyanate,,,,,missing_smiles_final
DTXSID3047712,DTXSID3047712,Cornmint oil,,,,,missing_smiles_final
DTXSID3048738,DTXSID3048738,"1,1'-Tetramethylenediguanidine sulfate",,,,,missing_smiles_final
DTXSID3049461,DTXSID3049461,NTP Mix73 CT1 62-GP,,,,,missing_smiles_final
DTXSID3049463,DTXSID3049463,NTP Mix75 CT1 62-GP,,,,,missing_smiles_final
DTXSID3049465,DTXSID3049465,NTP Mix77 CT1 62-GP,,,,,missing_smiles_final
