compound_id,dtxsid,name,smiles_final,qsar_ready_smiles,ms_ready_smiles,smiles_ctx,exclusion_reason
DTXSID3049467,DTXSID3049467,NTP Mix79 CT1 62-GP,,,,,missing_smiles_final
DTXSID3049469,DTXSID3049469,NTP Mix81 CT1 62-GP,,,,,missing_smiles_final
DTXSID3049540,DTXSID3049540,NTP Mix85 ER AR1 18-EQP,,,,,missing_smiles_final
DTXSID3049542,DTXSID3049542,NTP Mix87 ER AR1 18-EQP,,,,,missing_smiles_final
DTXSID3049544,DTXSID3049544,NTP Mix89 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID3049546,DTXSID3049546,NTP Mix91 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID3049548,DTXSID3049548,NTP Mix93 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID3057727,DTXSID3057727,dl-Furfenorex,,,,,missing_smiles_final
DTXSID30858874,DTXSID30858874,EPAMED_Water_Set2-8,,,,,missing_smiles_final
DTXSID30858879,DTXSID30858879,EPAMED_Water_Set2-13,,,,,missing_smiles_final
DTXSID30858894,DTXSID30858894,EPAMED_Water_Set2-28,,,,,missing_smiles_final
DTXSID30858899,DTXSID30858899,EPAMED_Water_Set2-33,,,,,missing_smiles_final
DTXSID30858910,DTXSID30858910,EPAMED_Water_Set2-44,,,,,missing_smiles_final
DTXSID30858915,DTXSID30858915,EPAMED_Water_Set2-49,,,,,missing_smiles_final
DTXSID30872712,DTXSID30872712,EPAMED_Water_Set3-7,,,,,missing_smiles_final
DTXSID30872717,DTXSID30872717,EPAMED_Water_Set3-12,,,,,missing_smiles_final
DTXSID30872732,DTXSID30872732,EPAMED_Water_Set3-27,,,,,missing_smiles_final
DTXSID30872737,DTXSID30872737,EPAMED_Water_Set3-32,,,,,missing_smiles_final
DTXSID30872752,DTXSID30872752,EPAMED_Water_Set3-47,,,,,missing_smiles_final
DTXSID30872757,DTXSID30872757,EPAMED_Water_Set3-52,,,,,missing_smiles_final
DTXSID30903833,DTXSID30903833,EPAMED_Water_Set4-9,,,,,missing_smiles_final
DTXSID30903838,DTXSID30903838,EPAMED_Water_Set4-14,,,,,missing_smiles_final
DTXSID30903853,DTXSID30903853,EPAMED_Water_Set4-29,,,,,missing_smiles_final
DTXSID30903858,DTXSID30903858,EPAMED_Water_Set4-44,,,,,missing_smiles_final
DTXSID30903873,DTXSID30903873,EPAMED_Water_Set5-14,,,,,missing_smiles_final
DTXSID30903878,DTXSID30903878,EPAMED_Water_Set5-19,,,,,missing_smiles_final
DTXSID30903893,DTXSID30903893,EPAMED_Water_Set5-34,,,,,missing_smiles_final
DTXSID401339551,DTXSID401339551,AFFF Solberg Unfractionated (1X),,,,,missing_smiles_final
DTXSID401351804,DTXSID401351804,2-(Phenylmethylene)octanal; Pioglitazone hydrochloride (50:50),,,,,missing_smiles_final
DTXSID4021264,DTXSID4021264,Selenium dioxide,,,,,missing_smiles_final
DTXSID4021391,DTXSID4021391,Tris(methylphenyl) phosphate,,,,,missing_smiles_final
DTXSID4029565,DTXSID4029565,"1,2-Benzenedicarboxylic acid, diundecyl ester, branched and linear",,,,,missing_smiles_final
DTXSID4029806,DTXSID4029806,"Benzenesulfonic acid, C10-14-alkyl derivs., sodium salts",,,,,missing_smiles_final
DTXSID4040688,DTXSID4040688,Nystatin,,,,,missing_smiles_final
DTXSID4041074,DTXSID4041074,Neomycin sulfate,,,,,missing_smiles_final
DTXSID4026054,DTXSID4026054,Styrax balsam,,,,,missing_smiles_final
DTXSID4027868,DTXSID4027868,tert-Nonanethiol,,,,,missing_smiles_final
DTXSID4028460,DTXSID4028460,Benzyl-C12-18-alkyldimethylammonium chlorides,,,,,missing_smiles_final
DTXSID4028880,DTXSID4028880,Triphenyl phosphates isopropylated,,,,,missing_smiles_final
DTXSID4029062,DTXSID4029062,Dipropyleneglycol methyl ether acetate,,,,,missing_smiles_final
DTXSID4045846,DTXSID4045846,Tyrothricin,,,,,missing_smiles_final
DTXSID4045848,DTXSID4045848,Acriflavine hydrochloride,,,,,missing_smiles_final
DTXSID4044537,DTXSID4044537,Sodium triisopropyl naphthalene sulfonate,,,,,missing_smiles_final
DTXSID4044951,DTXSID4044951,2-Hydroxyethyl methacrylate phosphate,,,,,missing_smiles_final
DTXSID4047040,DTXSID4047040,Zinc neodecanoate,,,,,missing_smiles_final
DTXSID4047179,DTXSID4047179,Isocetyl stearate,,,,,missing_smiles_final
DTXSID4047597,DTXSID4047597,Poloxalene,,,,,missing_smiles_final
DTXSID4047709,DTXSID4047709,Cananga oil,,,,,missing_smiles_final
DTXSID4048642,DTXSID4048642,Teicoplanin,,,,,missing_smiles_final
DTXSID4049450,DTXSID4049450,NTP Mix62 CT1 62-GP,,,,,missing_smiles_final
DTXSID4049452,DTXSID4049452,NTP Mix64 CT1 62-GP,,,,,missing_smiles_final
DTXSID4049454,DTXSID4049454,NTP Mix66 CT1 62-GP,,,,,missing_smiles_final
DTXSID4049456,DTXSID4049456,NTP Mix68 CT1 62-GP,,,,,missing_smiles_final
DTXSID4049458,DTXSID4049458,NTP Mix70 CT1 62-GP,,,,,missing_smiles_final
DTXSID4049531,DTXSID4049531,NTP Mix111 ER1 10-GP,,,,,missing_smiles_final
DTXSID4049533,DTXSID4049533,NTP Mix113 ER1 10-GP,,,,,missing_smiles_final
DTXSID4049535,DTXSID4049535,NTP Mix115 ER1 10-GP,,,,,missing_smiles_final
DTXSID4049537,DTXSID4049537,NTP Mix82 ER AR1 18-EQP,,,,,missing_smiles_final
DTXSID4049539,DTXSID4049539,NTP Mix84 ER AR1 18-EQP,,,,,missing_smiles_final
DTXSID4052891,DTXSID4052891,ZRMN-120612,,,,,missing_smiles_final
DTXSID4052893,DTXSID4052893,SCGA-041713,,,,,missing_smiles_final
DTXSID4052895,DTXSID4052895,C111HS-041013,,,,,missing_smiles_final
DTXSID4052897,DTXSID4052897,IRIA-052113,,,,,missing_smiles_final
DTXSID4052899,DTXSID4052899,US-WWTP,,,,,missing_smiles_final
DTXSID40858880,DTXSID40858880,EPAMED_Water_Set2-14,,,,,missing_smiles_final
DTXSID40858885,DTXSID40858885,EPAMED_Water_Set2-19,,,,,missing_smiles_final
DTXSID40858901,DTXSID40858901,EPAMED_Water_Set2-35,,,,,missing_smiles_final
DTXSID40858906,DTXSID40858906,EPAMED_Water_Set2-40,,,,,missing_smiles_final
DTXSID40858921,DTXSID40858921,EPAMED_Water_Set2-55,,,,,missing_smiles_final
DTXSID40872708,DTXSID40872708,EPAMED_Water_Set3-3,,,,,missing_smiles_final
DTXSID40872723,DTXSID40872723,EPAMED_Water_Set3-18,,,,,missing_smiles_final
DTXSID40872728,DTXSID40872728,EPAMED_Water_Set3-23,,,,,missing_smiles_final
DTXSID40872743,DTXSID40872743,EPAMED_Water_Set3-38,,,,,missing_smiles_final
DTXSID40872748,DTXSID40872748,EPAMED_Water_Set3-43,,,,,missing_smiles_final
DTXSID40903829,DTXSID40903829,EPAMED_Water_Set4-5,,,,,missing_smiles_final
DTXSID40903844,DTXSID40903844,EPAMED_Water_Set4-20,,,,,missing_smiles_final
DTXSID40903849,DTXSID40903849,EPAMED_Water_Set4-25,,,,,missing_smiles_final
DTXSID40903864,DTXSID40903864,EPAMED_Water_Set5-5,,,,,missing_smiles_final
DTXSID40903869,DTXSID40903869,EPAMED_Water_Set5-10,,,,,missing_smiles_final
DTXSID40903884,DTXSID40903884,EPAMED_Water_Set5-25,,,,,missing_smiles_final
DTXSID40903889,DTXSID40903889,EPAMED_Water_Set5-30,,,,,missing_smiles_final
DTXSID501339554,DTXSID501339554,AFFF Solberg F2 (1X),,,,,missing_smiles_final
DTXSID501351788,DTXSID501351788,2-(Phenylmethylene)octanal; Butylated hydroxytoluene (33:67),,,,,missing_smiles_final
DTXSID501351790,DTXSID501351790,Citric acid; Butylated hydroxytoluene (33:67),,,,,missing_smiles_final
DTXSID501351807,DTXSID501351807,Butylated hydroxytoluene; Bexarotene (50:50),,,,,missing_smiles_final
DTXSID5023954,DTXSID5023954,Technical chlordane,,,,,missing_smiles_final
DTXSID5025071,DTXSID5025071,"1,2-Dihydro-2,2,4-trimethylquinoline, polymer",,,,,missing_smiles_final
DTXSID5026124,DTXSID5026124,"N,N,N',N'-Tetramethyl-p-phenylenediamine",,,,,missing_smiles_final
DTXSID5027851,DTXSID5027851,"2,4,4-Trimethylpentene",,,,,missing_smiles_final
DTXSID5027936,DTXSID5027936,"2-Propenoic acid, 2-methyl-, monoester with 1,2-propanediol",,,,,missing_smiles_final
DTXSID5027982,DTXSID5027982,Diisononyl adipate,,,,,missing_smiles_final
DTXSID5028033,DTXSID5028033,Triisononyl trimellitate,,,,,missing_smiles_final
DTXSID5028665,DTXSID5028665,DINP branched,,,,,missing_smiles_final
DTXSID5029055,DTXSID5029055,"4-Nonylphenol, branched",,,,,missing_smiles_final
DTXSID5029059,DTXSID5029059,"Perfluoro compounds, C5-18",,,,,missing_smiles_final
DTXSID5031428,DTXSID5031428,Dihydroergotoxine mesylate,,,,,missing_smiles_final
DTXSID5044318,DTXSID5044318,Chloramine T hydrate (1:x),,,,,missing_smiles_final
DTXSID5045750,DTXSID5045750,Amperozide hydrochloride,,,,,missing_smiles_final
DTXSID5045839,DTXSID5045839,Polymixin B sulfate,,,,,missing_smiles_final
DTXSID5047245,DTXSID5047245,Corexit 9500,,,,,missing_smiles_final
DTXSID5047796,DTXSID5047796,Formalin,,,,,missing_smiles_final
DTXSID5047829,DTXSID5047829,Paromomycin sulfate,,,,,missing_smiles_final
DTXSID5048683,DTXSID5048683,"Eprinomectin (B1a, B1b mixture)",,,,,missing_smiles_final
DTXSID5048897,DTXSID5048897,"N,N-Dipropyltryptamine hydrochloride (1:x)",,,,,missing_smiles_final
DTXSID5049023,DTXSID5049023,Potassium antimony(III) tartrate hydrate,,,,,missing_smiles_final
DTXSID5049445,DTXSID5049445,NTP Mix57 CT1 62-EQP,,,,,missing_smiles_final
DTXSID5049447,DTXSID5049447,NTP Mix59 CT1 62-GP,,,,,missing_smiles_final
DTXSID5049449,DTXSID5049449,NTP Mix61 CT1 62-GP,,,,,missing_smiles_final
DTXSID5049491,DTXSID5049491,NTP Mix50 CT1 3-EQP,,,,,missing_smiles_final
DTXSID5049493,DTXSID5049493,NTP Mix51 CT1 3-EQP,,,,,missing_smiles_final
DTXSID5049495,DTXSID5049495,NTP Mix2 AR1 4-EQP,,,,,missing_smiles_final
DTXSID5049497,DTXSID5049497,NTP Mix4 AR1 8-EQC,,,,,missing_smiles_final
DTXSID5049499,DTXSID5049499,NTP Mix6 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID5049520,DTXSID5049520,NTP Mix100 ER1 10-EQP,,,,,missing_smiles_final
DTXSID5049522,DTXSID5049522,NTP Mix102 ER1 10-EQP,,,,,missing_smiles_final
DTXSID5049524,DTXSID5049524,NTP Mix104 ER1 10-EQP,,,,,missing_smiles_final
DTXSID5049526,DTXSID5049526,NTP Mix106 ER1 10-EQP,,,,,missing_smiles_final
DTXSID5049528,DTXSID5049528,NTP Mix108 ER1 10-GP,,,,,missing_smiles_final
DTXSID5052911,DTXSID5052911,DSH spr 2012_LSW,,,,,missing_smiles_final
DTXSID5052913,DTXSID5052913,DSH spr 2012_Knife,,,,,missing_smiles_final
DTXSID5057911,DTXSID5057911,MED_EnvEDCMix_9EQC,,,,,missing_smiles_final
DTXSID5057913,DTXSID5057913,MED_ChemSTMix_5EQC,,,,,missing_smiles_final
DTXSID5057915,DTXSID5057915,MED_ERAntagonMix_4EQC,,,,,missing_smiles_final
DTXSID5057917,DTXSID5057917,MED_ERBothMix_8EQC,,,,,missing_smiles_final
DTXSID50858871,DTXSID50858871,EPAMED_Water_Set2-5,,,,,missing_smiles_final
DTXSID50858876,DTXSID50858876,EPAMED_Water_Set2-10,,,,,missing_smiles_final
DTXSID50858891,DTXSID50858891,EPAMED_Water_Set2-25,,,,,missing_smiles_final
DTXSID50858896,DTXSID50858896,EPAMED_Water_Set2-30,,,,,missing_smiles_final
DTXSID50858912,DTXSID50858912,EPAMED_Water_Set2-46,,,,,missing_smiles_final
DTXSID50858917,DTXSID50858917,EPAMED_Water_Set2-51,,,,,missing_smiles_final
DTXSID50872714,DTXSID50872714,EPAMED_Water_Set3-9,,,,,missing_smiles_final
DTXSID50872719,DTXSID50872719,EPAMED_Water_Set3-14,,,,,missing_smiles_final
DTXSID50872734,DTXSID50872734,EPAMED_Water_Set3-29,,,,,missing_smiles_final
DTXSID50872739,DTXSID50872739,EPAMED_Water_Set3-34,,,,,missing_smiles_final
DTXSID50872754,DTXSID50872754,EPAMED_Water_Set3-49,,,,,missing_smiles_final
DTXSID50903830,DTXSID50903830,EPAMED_Water_Set4-6,,,,,missing_smiles_final
DTXSID50903835,DTXSID50903835,EPAMED_Water_Set4-11,,,,,missing_smiles_final
DTXSID50903850,DTXSID50903850,EPAMED_Water_Set4-26,,,,,missing_smiles_final
DTXSID50903855,DTXSID50903855,EPAMED_Water_Set4-41,,,,,missing_smiles_final
DTXSID50903870,DTXSID50903870,EPAMED_Water_Set5-11,,,,,missing_smiles_final
DTXSID50903875,DTXSID50903875,EPAMED_Water_Set5-16,,,,,missing_smiles_final
DTXSID50903890,DTXSID50903890,EPAMED_Water_Set5-31,,,,,missing_smiles_final
DTXSID50903895,DTXSID50903895,EPAMED_Water_Set5-36,,,,,missing_smiles_final
DTXSID601339557,DTXSID601339557,AFFF Solberg F1 (0.5X) +  F2 (0.5X),,,,,missing_smiles_final
DTXSID601339595,DTXSID601339595,AFFF Solberg F2 blank,,,,,missing_smiles_final
DTXSID601351793,DTXSID601351793,Dodecanoic acid; Propylparaben (67:33),,,,,missing_smiles_final
DTXSID6021084,DTXSID6021084,Gamma-Oryzanol,,,,,missing_smiles_final
DTXSID6021113,DTXSID6021113,Peppermint oil,,,,,missing_smiles_final
DTXSID6027395,DTXSID6027395,Sorbitan monododecanoate,,,,,missing_smiles_final
DTXSID6027634,DTXSID6027634,1-Propene tetramer,,,,,missing_smiles_final
DTXSID6027844,DTXSID6027844,"1,2,3,6-Tetrahydromethyl-3,6-methanophthalic anhydride",,,,,missing_smiles_final
DTXSID6029335,DTXSID6029335,Sorbitan monohexadecanoate,,,,,missing_smiles_final
DTXSID6029755,DTXSID6029755,"1,2-Propanediol monobutyl ether",,,,,missing_smiles_final
DTXSID6031209,DTXSID6031209,tert-Butyl hydroperoxide (70% Solution in Water),,,,,missing_smiles_final
DTXSID6033326,DTXSID6033326,Chlorowax 500C,,,,,missing_smiles_final
DTXSID6041557,DTXSID6041557,Dihydromyrcenol,,,,,missing_smiles_final
DTXSID6044484,DTXSID6044484,Isononanamine,,,,,missing_smiles_final
DTXSID6044935,DTXSID6044935,"Chromium acetate, basic",,,,,missing_smiles_final
DTXSID6045111,DTXSID6045111,Adriamycin hydrochloride-DNA complex,,,,,missing_smiles_final
DTXSID6046688,DTXSID6046688,"1,2-Benzenediol, 4,4′-[1,6-hexanediylbis[imino(1-hydroxy-2,1-ethanediyl)]]bis-, sulfate (salt)",,,,,missing_smiles_final
DTXSID6046894,DTXSID6046894,Cytochrome C,,,,,missing_smiles_final
DTXSID6047527,DTXSID6047527,"Adipic acid, polypropyleneglycol, laurate",,,,,missing_smiles_final
DTXSID6045406,DTXSID6045406,Vitamin K2,,,,,missing_smiles_final
DTXSID6045822,DTXSID6045822,Colistimethate sodium,,,,,missing_smiles_final
DTXSID6048755,DTXSID6048755,Aloin,,,,,missing_smiles_final
DTXSID6049480,DTXSID6049480,NTP Mix43 CT1 3-EQP,,,,,missing_smiles_final
DTXSID6049482,DTXSID6049482,NTP Mix45 CT1 3-EQP,,,,,missing_smiles_final
DTXSID6049484,DTXSID6049484,NTP Mix37 CT1 2-EQP,,,,,missing_smiles_final
DTXSID6049486,DTXSID6049486,NTP Mix34 CT1 1-EQP,,,,,missing_smiles_final
DTXSID6049488,DTXSID6049488,NTP Mix48 CT1 3-EQP,,,,,missing_smiles_final
DTXSID6049511,DTXSID6049511,NTP Mix18 AR1 8-GP,,,,,missing_smiles_final
DTXSID6049513,DTXSID6049513,NTP Mix20 AR1 8-GP,,,,,missing_smiles_final
DTXSID6049515,DTXSID6049515,NTP Mix117 ER1 5-EQP,,,,,missing_smiles_final
DTXSID6049517,DTXSID6049517,NTP Mix97 ER1 10-EQC,,,,,missing_smiles_final
DTXSID6049519,DTXSID6049519,NTP Mix98 ER1 10-EQP,,,,,missing_smiles_final
DTXSID6049561,DTXSID6049561,NTP Mix31 AR2 7-EQC,,,,,missing_smiles_final
DTXSID6052900,DTXSID6052900,MX-WWTP,,,,,missing_smiles_final
DTXSID6052902,DTXSID6052902,EF-WWTP,,,,,missing_smiles_final
DTXSID6052904,DTXSID6052904,Sappi 2013_WLSSD-EF,,,,,missing_smiles_final
DTXSID6052906,DTXSID6052906,DSH fall 2012_Prox,,,,,missing_smiles_final
DTXSID6052908,DTXSID6052908,DSH fall 2012_Rice,,,,,missing_smiles_final
DTXSID6057908,DTXSID6057908,MED_ChemMix_7EnvC,,,,,missing_smiles_final
DTXSID60858867,DTXSID60858867,EPAMED_Water_Set2-1,,,,,missing_smiles_final
DTXSID60858882,DTXSID60858882,EPAMED_Water_Set2-16,,,,,missing_smiles_final
DTXSID60858887,DTXSID60858887,EPAMED_Water_Set2-21,,,,,missing_smiles_final
DTXSID60858903,DTXSID60858903,EPAMED_Water_Set2-37,,,,,missing_smiles_final
DTXSID60858908,DTXSID60858908,EPAMED_Water_Set2-42,,,,,missing_smiles_final
DTXSID60872720,DTXSID60872720,EPAMED_Water_Set3-15,,,,,missing_smiles_final
DTXSID60872725,DTXSID60872725,EPAMED_Water_Set3-20,,,,,missing_smiles_final
DTXSID60872740,DTXSID60872740,EPAMED_Water_Set3-35,,,,,missing_smiles_final
DTXSID60872745,DTXSID60872745,EPAMED_Water_Set3-40,,,,,missing_smiles_final
DTXSID60903826,DTXSID60903826,EPAMED_Water_Set4-2,,,,,missing_smiles_final
DTXSID60903841,DTXSID60903841,EPAMED_Water_Set4-17,,,,,missing_smiles_final
DTXSID60903846,DTXSID60903846,EPAMED_Water_Set4-22,,,,,missing_smiles_final
DTXSID60903861,DTXSID60903861,EPAMED_Water_Set5-2,,,,,missing_smiles_final
DTXSID60903866,DTXSID60903866,EPAMED_Water_Set5-7,,,,,missing_smiles_final
DTXSID60903881,DTXSID60903881,EPAMED_Water_Set5-22,,,,,missing_smiles_final
DTXSID60903886,DTXSID60903886,EPAMED_Water_Set5-27,,,,,missing_smiles_final
