compound_id,dtxsid,name,smiles_final,qsar_ready_smiles,ms_ready_smiles,smiles_ctx,exclusion_reason
DTXSID701339598,DTXSID701339598,AFFF Solberg F3 blank,,,,,missing_smiles_final
DTXSID701351796,DTXSID701351796,1-Phenyl-3-methyl-5-pyrazolone; Propylparaben (67:33),,,,,missing_smiles_final
DTXSID701351803,DTXSID701351803,2-(Phenylmethylene)octanal and Triclosan (50:50),,,,,missing_smiles_final
DTXSID7021283,DTXSID7021283,Strobane,,,,,missing_smiles_final
DTXSID7021368,DTXSID7021368,Toxaphene,,,,,missing_smiles_final
DTXSID7024534,DTXSID7024534,Annatto,,,,,missing_smiles_final
DTXSID7024740,DTXSID7024740,Casanthrol,,,,,missing_smiles_final
DTXSID7024742,DTXSID7024742,Castor oil,,,,,missing_smiles_final
DTXSID7024906,DTXSID7024906,D & C Yellow 11,,,,,missing_smiles_final
DTXSID7025219,DTXSID7025219,Sodium dodecylbenzenesulfonate,,,,,missing_smiles_final
DTXSID7037684,DTXSID7037684,Polybrene,,,,,missing_smiles_final
DTXSID7027916,DTXSID7027916,Neodecanoic acid,,,,,missing_smiles_final
DTXSID7028015,DTXSID7028015,Tripropylene glycol diacrylate,,,,,missing_smiles_final
DTXSID7028306,DTXSID7028306,"Fatty acids, C16-18",,,,,missing_smiles_final
DTXSID7028774,DTXSID7028774,Alkyl (C12-C14) glycidyl ether,,,,,missing_smiles_final
DTXSID7028776,DTXSID7028776,"Phenol, 4-methyl-, reaction products with dicyclopentadiene and isobutylene",,,,,missing_smiles_final
DTXSID7044978,DTXSID7044978,"Bis[(2-ethyl-2,5-dimethylhexanoyl)oxy](dimethyl)stannane",,,,,missing_smiles_final
DTXSID7045360,DTXSID7045360,"Piperazine, 1-[(4-chlorophenyl)phenylmethyl]-4-methyl-, hydrochloride (1:?)",,,,,missing_smiles_final
DTXSID7046708,DTXSID7046708,Polyethylene glycol polymer with hexadecyl ether,,,,,missing_smiles_final
DTXSID7046750,DTXSID7046750,Hyaluronic acid,,,,,missing_smiles_final
DTXSID7047140,DTXSID7047140,Isopropyl citrate (Mixture),,,,,missing_smiles_final
DTXSID7047853,DTXSID7047853,Vinrosidine sulfate (1:x),,,,,missing_smiles_final
DTXSID7048584,DTXSID7048584,Aviptadil,,,,,missing_smiles_final
DTXSID7048877,DTXSID7048877,Ibogaine hydrochloride (1:x),,,,,missing_smiles_final
DTXSID7048954,DTXSID7048954,Gonadorelin hydrochloride,,,,,missing_smiles_final
DTXSID7049471,DTXSID7049471,NTP Mix39 CT1 2-EQP,,,,,missing_smiles_final
DTXSID7049473,DTXSID7049473,NTP Mix54 CT1 3-EQP,,,,,missing_smiles_final
DTXSID7049475,DTXSID7049475,NTP Mix56 CT1 3-EQP,,,,,missing_smiles_final
DTXSID7049477,DTXSID7049477,NTP Mix41 CT1 3-EQP,,,,,missing_smiles_final
DTXSID7049479,DTXSID7049479,NTP Mix33 CT1 1-EQP,,,,,missing_smiles_final
DTXSID7049500,DTXSID7049500,NTP Mix7 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID7049502,DTXSID7049502,NTP Mix9 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID7049504,DTXSID7049504,NTP Mix11 AR1 8-7EQP,,,,,missing_smiles_final
DTXSID7049506,DTXSID7049506,NTP Mix13 AR1 8-GP,,,,,missing_smiles_final
DTXSID7049508,DTXSID7049508,NTP Mix15 AR1 8-GP,,,,,missing_smiles_final
DTXSID7049550,DTXSID7049550,NTP Mix95 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID7049552,DTXSID7049552,NTP Mix22 AR2 2-EQP,,,,,missing_smiles_final
DTXSID7049554,DTXSID7049554,NTP Mix24 AR2 2-EQP,,,,,missing_smiles_final
DTXSID7049556,DTXSID7049556,NTP Mix26 AR2 2-EQP,,,,,missing_smiles_final
DTXSID7049558,DTXSID7049558,NTP Mix32 AR2 7-EQP,,,,,missing_smiles_final
DTXSID7052866,DTXSID7052866,cis-Permethrin in cyclohexane,,,,,missing_smiles_final
DTXSID7057814,DTXSID7057814,Ethyl eicosapentaenoate,,,,,missing_smiles_final
DTXSID70858873,DTXSID70858873,EPAMED_Water_Set2-7,,,,,missing_smiles_final
DTXSID70858878,DTXSID70858878,EPAMED_Water_Set2-12,,,,,missing_smiles_final
DTXSID70858893,DTXSID70858893,EPAMED_Water_Set2-27,,,,,missing_smiles_final
DTXSID70858898,DTXSID70858898,EPAMED_Water_Set2-32,,,,,missing_smiles_final
DTXSID70858914,DTXSID70858914,EPAMED_Water_Set2-48,,,,,missing_smiles_final
DTXSID70858919,DTXSID70858919,EPAMED_Water_Set2-53,,,,,missing_smiles_final
DTXSID70872711,DTXSID70872711,EPAMED_Water_Set3-6,,,,,missing_smiles_final
DTXSID70872716,DTXSID70872716,EPAMED_Water_Set3-11,,,,,missing_smiles_final
DTXSID70872731,DTXSID70872731,EPAMED_Water_Set3-26,,,,,missing_smiles_final
DTXSID70872736,DTXSID70872736,EPAMED_Water_Set3-31,,,,,missing_smiles_final
DTXSID70872751,DTXSID70872751,EPAMED_Water_Set3-46,,,,,missing_smiles_final
DTXSID70872756,DTXSID70872756,EPAMED_Water_Set3-51,,,,,missing_smiles_final
DTXSID70903832,DTXSID70903832,EPAMED_Water_Set4-8,,,,,missing_smiles_final
DTXSID70903837,DTXSID70903837,EPAMED_Water_Set4-13,,,,,missing_smiles_final
DTXSID70903852,DTXSID70903852,EPAMED_Water_Set4-28,,,,,missing_smiles_final
DTXSID70903857,DTXSID70903857,EPAMED_Water_Set4-43,,,,,missing_smiles_final
DTXSID70903872,DTXSID70903872,EPAMED_Water_Set5-13,,,,,missing_smiles_final
DTXSID70903877,DTXSID70903877,EPAMED_Water_Set5-18,,,,,missing_smiles_final
DTXSID70903892,DTXSID70903892,EPAMED_Water_Set5-33,,,,,missing_smiles_final
DTXSID801339553,DTXSID801339553,AFFF Solberg F1 (1X),,,,,missing_smiles_final
DTXSID801351787,DTXSID801351787,Propylparaben; Butylated hydroxytoluene (67:33),,,,,missing_smiles_final
DTXSID801351799,DTXSID801351799,Propylparaben and Triclosan (50:50),,,,,missing_smiles_final
DTXSID801351806,DTXSID801351806,Citric acid; Bexarotene (50:50),,,,,missing_smiles_final
DTXSID8021486,DTXSID8021486,"1,​2,​3-​Benzenetricarboxylic acid, hydrate (1:x)",,,,,missing_smiles_final
DTXSID8023892,DTXSID8023892,Abamectin,,,,,missing_smiles_final
DTXSID8027870,DTXSID8027870,"3-(Dodecenyl)dihydro-2,5-furandione",,,,,missing_smiles_final
DTXSID8027878,DTXSID8027878,"2-Propenoic acid, monoester with 1,2-propanediol",,,,,missing_smiles_final
DTXSID8027905,DTXSID8027905,"Dihydro-3-(tetrapropenyl)-2,5-furandione",,,,,missing_smiles_final
DTXSID8027955,DTXSID8027955,Isooctyl acrylate,,,,,missing_smiles_final
DTXSID8028842,DTXSID8028842,Sodium polyphosphate,,,,,missing_smiles_final
DTXSID8029369,DTXSID8029369,Vinyl neodecanoate,,,,,missing_smiles_final
DTXSID8031366,DTXSID8031366,Ginkgo biloba extract,,,,,missing_smiles_final
DTXSID8034742,DTXSID8034742,"Milbemectin (mixture of 70% Milbemycin A4, 30% Milbemycin A3)",,,,,missing_smiles_final
DTXSID8034873,DTXSID8034873,Pyrethrins,,,,,missing_smiles_final
DTXSID8040775,DTXSID8040775,Terpineol,,,,,missing_smiles_final
DTXSID8042006,DTXSID8042006,Glyceryl monooctanoate,,,,,missing_smiles_final
DTXSID8044175,DTXSID8044175,Clove leaf oil,,,,,missing_smiles_final
DTXSID8044177,DTXSID8044177,Nutmeg oil,,,,,missing_smiles_final
DTXSID8044541,DTXSID8044541,Isocyclocitral,,,,,missing_smiles_final
DTXSID8044911,DTXSID8044911,Isooctyl 3-mercaptopropionate,,,,,missing_smiles_final
DTXSID8045355,DTXSID8045355,Bacitracin,,,,,missing_smiles_final
DTXSID8046290,DTXSID8046290,Viomycin sulfate (1:x),,,,,missing_smiles_final
DTXSID8046666,DTXSID8046666,C.I. Basic Violet 1,,,,,missing_smiles_final
DTXSID8046826,DTXSID8046826,Uricase from Bacillus fastidiosus,,,,,missing_smiles_final
DTXSID8047218,DTXSID8047218,"Sodium bisulfite, mixture of NaHSO3 and Na2S2O5",,,,,missing_smiles_final
DTXSID8047395,DTXSID8047395,"Diisononyl cyclohexane-1,2-dicarboxylate",,,,,missing_smiles_final
DTXSID8049460,DTXSID8049460,NTP Mix72 CT1 62-GP,,,,,missing_smiles_final
DTXSID8049462,DTXSID8049462,NTP Mix74 CT1 62-GP,,,,,missing_smiles_final
DTXSID8049464,DTXSID8049464,NTP Mix76 CT1 62-GP,,,,,missing_smiles_final
DTXSID8049466,DTXSID8049466,NTP Mix78 CT1 62-GP,,,,,missing_smiles_final
DTXSID8049468,DTXSID8049468,NTP Mix80 CT1 62-GP,,,,,missing_smiles_final
DTXSID8049541,DTXSID8049541,NTP Mix86 ER AR1 18-EQP,,,,,missing_smiles_final
DTXSID8049543,DTXSID8049543,NTP Mix88 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID8049545,DTXSID8049545,NTP Mix90 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID8049547,DTXSID8049547,NTP Mix92 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID8049549,DTXSID8049549,NTP Mix94 ER AR1 18-GP,,,,,missing_smiles_final
DTXSID80858869,DTXSID80858869,EPAMED_Water_Set2-3,,,,,missing_smiles_final
DTXSID80858884,DTXSID80858884,EPAMED_Water_Set2-18,,,,,missing_smiles_final
DTXSID80858889,DTXSID80858889,EPAMED_Water_Set2-23,,,,,missing_smiles_final
DTXSID80858900,DTXSID80858900,EPAMED_Water_Set2-34,,,,,missing_smiles_final
DTXSID80858905,DTXSID80858905,EPAMED_Water_Set2-39,,,,,missing_smiles_final
DTXSID80858920,DTXSID80858920,EPAMED_Water_Set2-54,,,,,missing_smiles_final
DTXSID80872707,DTXSID80872707,EPAMED_Water_Set3-2,,,,,missing_smiles_final
DTXSID80872722,DTXSID80872722,EPAMED_Water_Set3-17,,,,,missing_smiles_final
DTXSID80872727,DTXSID80872727,EPAMED_Water_Set3-22,,,,,missing_smiles_final
DTXSID80872742,DTXSID80872742,EPAMED_Water_Set3-37,,,,,missing_smiles_final
DTXSID80872747,DTXSID80872747,EPAMED_Water_Set3-42,,,,,missing_smiles_final
DTXSID80903828,DTXSID80903828,EPAMED_Water_Set4-4,,,,,missing_smiles_final
DTXSID80903843,DTXSID80903843,EPAMED_Water_Set4-19,,,,,missing_smiles_final
DTXSID80903848,DTXSID80903848,EPAMED_Water_Set4-24,,,,,missing_smiles_final
DTXSID80903863,DTXSID80903863,EPAMED_Water_Set5-4,,,,,missing_smiles_final
DTXSID80903868,DTXSID80903868,EPAMED_Water_Set5-9,,,,,missing_smiles_final
DTXSID80903883,DTXSID80903883,EPAMED_Water_Set5-24,,,,,missing_smiles_final
DTXSID80903888,DTXSID80903888,EPAMED_Water_Set5-29,,,,,missing_smiles_final
DTXSID901339556,DTXSID901339556,AFFF Solberg F1 (0.33X) + F2 (0.33X) + F3 (0.33X),,,,,missing_smiles_final
DTXSID901351485,DTXSID901351485,Propylparaben; 2-(Phenylmethylene)octanal (67:33),,,,,missing_smiles_final
DTXSID8047630,DTXSID8047630,Tetronic 701,,,,,missing_smiles_final
DTXSID8047711,DTXSID8047711,"Oils, bran",,,,,missing_smiles_final
DTXSID8048604,DTXSID8048604,Leucomycin tartrate,,,,,missing_smiles_final
DTXSID8048608,DTXSID8048608,Lysozyme hydrochloride,,,,,missing_smiles_final
DTXSID9023883,DTXSID9023883,Aroclor 1016,,,,,missing_smiles_final
DTXSID9020326,DTXSID9020326,Chromic oxide pigment,,,,,missing_smiles_final
DTXSID90274132,DTXSID90274132,DOWANOL DiPPH Glycol Ether,,,,,missing_smiles_final
DTXSID9027948,DTXSID9027948,"Dihydro-3-(octadecenyl)-2,5-furandione",,,,,missing_smiles_final
DTXSID9029017,DTXSID9029017,"1,2-Benzenedicarboxylic acid, di-C6-8-branched alkyl esters, C7-rich",,,,,missing_smiles_final
DTXSID9029061,DTXSID9029061,"Hexanol, acetate, branched and linear",,,,,missing_smiles_final
DTXSID9029300,DTXSID9029300,Polysorbate 60,,,,,missing_smiles_final
DTXSID9029304,DTXSID9029304,Glyceryl stearate,,,,,missing_smiles_final
DTXSID9034317,DTXSID9034317,Benzalkonium chloride,,,,,missing_smiles_final
DTXSID9034737,DTXSID9034737,Metiram,,,,,missing_smiles_final
DTXSID9024853,DTXSID9024853,"Creosote, wood",,,,,missing_smiles_final
DTXSID9026051,DTXSID9026051,Stoddard solvent,,,,,missing_smiles_final
DTXSID9044900,DTXSID9044900,Tricyclodecanedimethanol,,,,,missing_smiles_final
DTXSID9044902,DTXSID9044902,Calcium neodecanoate,,,,,missing_smiles_final
DTXSID9044904,DTXSID9044904,C.I. Acid Blue 22,,,,,missing_smiles_final
DTXSID9044958,DTXSID9044958,Trimethylsilyl silicate,,,,,missing_smiles_final
DTXSID9042338,DTXSID9042338,Di(propylene glycol) tert-butyl ether,,,,,missing_smiles_final
DTXSID9044580,DTXSID9044580,Pentaerythritol allyl ether,,,,,missing_smiles_final
DTXSID9047708,DTXSID9047708,Igepal CO-890,,,,,missing_smiles_final
DTXSID9047831,DTXSID9047831,Levamisole resinate,,,,,missing_smiles_final
DTXSID9048776,DTXSID9048776,Zanapezil fumarate (1:x),,,,,missing_smiles_final
DTXSID9046318,DTXSID9046318,(+/-) -Niguldipine hydrochloride (1:x),,,,,missing_smiles_final
DTXSID9046819,DTXSID9046819,Diethylaminoethyl-sephacel,,,,,missing_smiles_final
DTXSID9049451,DTXSID9049451,NTP Mix63 CT1 62-GP,,,,,missing_smiles_final
DTXSID9049453,DTXSID9049453,NTP Mix65 CT1 62-GP,,,,,missing_smiles_final
DTXSID9049455,DTXSID9049455,NTP Mix67 CT1 62-GP,,,,,missing_smiles_final
DTXSID9049457,DTXSID9049457,NTP Mix69 CT1 62-GP,,,,,missing_smiles_final
DTXSID9049459,DTXSID9049459,NTP Mix71 CT1 62-GP,,,,,missing_smiles_final
DTXSID9049530,DTXSID9049530,NTP Mix110 ER1 10-GP,,,,,missing_smiles_final
DTXSID9049532,DTXSID9049532,NTP Mix112 ER1 10-GP,,,,,missing_smiles_final
DTXSID9049534,DTXSID9049534,NTP Mix114 ER1 10-GP,,,,,missing_smiles_final
DTXSID9049536,DTXSID9049536,NTP Mix116 ER1 10-GP,,,,,missing_smiles_final
DTXSID9049538,DTXSID9049538,NTP Mix83 ER AR1 18-EQC,,,,,missing_smiles_final
DTXSID9052890,DTXSID9052890,AKIA112012,,,,,missing_smiles_final
DTXSID9052892,DTXSID9052892,SPCO-121212,,,,,missing_smiles_final
DTXSID9052894,DTXSID9052894,RFPR-032713,,,,,missing_smiles_final
DTXSID9052896,DTXSID9052896,PSNJ-121112,,,,,missing_smiles_final
DTXSID9052898,DTXSID9052898,FAR-UP,,,,,missing_smiles_final
DTXSID9057890,DTXSID9057890,Anti-OP-18/Stathmin antibody produced in rabbit,,,,,missing_smiles_final
DTXSID90858693,DTXSID90858693,Polyoxyethylene branched-C9-alkylphenol,,,,,missing_smiles_final
DTXSID90858870,DTXSID90858870,EPAMED_Water_Set2-4,,,,,missing_smiles_final
DTXSID90858875,DTXSID90858875,EPAMED_Water_Set2-9,,,,,missing_smiles_final
DTXSID90858890,DTXSID90858890,EPAMED_Water_Set2-24,,,,,missing_smiles_final
DTXSID90858895,DTXSID90858895,EPAMED_Water_Set2-29,,,,,missing_smiles_final
DTXSID90858911,DTXSID90858911,EPAMED_Water_Set2-45,,,,,missing_smiles_final
DTXSID90858916,DTXSID90858916,EPAMED_Water_Set2-50,,,,,missing_smiles_final
DTXSID90872713,DTXSID90872713,EPAMED_Water_Set3-8,,,,,missing_smiles_final
DTXSID90872718,DTXSID90872718,EPAMED_Water_Set3-13,,,,,missing_smiles_final
DTXSID90872733,DTXSID90872733,EPAMED_Water_Set3-28,,,,,missing_smiles_final
DTXSID90872738,DTXSID90872738,EPAMED_Water_Set3-33,,,,,missing_smiles_final
DTXSID90872753,DTXSID90872753,EPAMED_Water_Set3-48,,,,,missing_smiles_final
DTXSID90903834,DTXSID90903834,EPAMED_Water_Set4-10,,,,,missing_smiles_final
DTXSID90903839,DTXSID90903839,EPAMED_Water_Set4-15,,,,,missing_smiles_final
DTXSID90903854,DTXSID90903854,EPAMED_Water_Set4-30,,,,,missing_smiles_final
DTXSID90903859,DTXSID90903859,EPAMED_Water_Set4-45,,,,,missing_smiles_final
DTXSID90903874,DTXSID90903874,EPAMED_Water_Set5-15,,,,,missing_smiles_final
DTXSID90903879,DTXSID90903879,EPAMED_Water_Set5-20,,,,,missing_smiles_final
DTXSID90903894,DTXSID90903894,EPAMED_Water_Set5-35,,,,,missing_smiles_final
DTXSID0024840,DTXSID0024840,Cobaltocene,[Co].c1cccc1.c1cccc1,,,[Co].c1cccc1.c1cccc1,no_parseable_smiles
DTXSID2024616,DTXSID2024616,Vanadocene dichloride,Cl[V]Cl.c1cccc1.c1cccc1,,,Cl[V]Cl.c1cccc1.c1cccc1,no_parseable_smiles
DTXSID3021354,DTXSID3021354,Titanocene dichloride,Cl[Ti]Cl.c1cccc1.c1cccc1,,,Cl[Ti]Cl.c1cccc1.c1cccc1,no_parseable_smiles
DTXSID5027857,DTXSID5027857,Texanol,"CC(C)C([*])C(C)(C)C[*] |$;;;;_R1;;;;;_R1$,RG:_R1={CC(C)C(=O)O* |$;;;;;;_AP1$,lp:4:2,5:2|},LOG={_R1:;H;1}|",,,"CC(C)C([*])C(C)(C)C[*] |$;;;;_R1;;;;;_R1$,RG:_R1={CC(C)C(=O)O* |$;;;;;;_AP1$,lp:4:2,5:2|},LOG={_R1:;H;1}|",no_parseable_smiles
DTXSID7024615,DTXSID7024615,Bis(cyclopentadiene)chromium(II),[Cr].c1cccc1.c1cccc1,,,[Cr].c1cccc1.c1cccc1,no_parseable_smiles
DTXSID7026318,DTXSID7026318,Zirconocene dichloride,Cl[Zr]Cl.c1cccc1.c1cccc1,,,Cl[Zr]Cl.c1cccc1.c1cccc1,no_parseable_smiles
DTXSID8025709,DTXSID8025709,Nickelocene,[Ni].c1cccc1.c1cccc1,,,[Ni].c1cccc1.c1cccc1,no_parseable_smiles
DTXSID9027738,DTXSID9027738,Methylcyclopentadienylmanganese tricarbonyl,[Mn+].[C-]#[O+].[C-]#[O+].[C-]#[O+].Cc1cc[c-]c1,,,[Mn+].[C-]#[O+].[C-]#[O+].[C-]#[O+].Cc1cc[c-]c1,no_parseable_smiles
DTXSID9036933,DTXSID9036933,Sodium hexafluorosilicate,[Na+].[Na+].F[Si--](F)(F)(F)(F)F,,,[Na+].[Na+].F[Si--](F)(F)(F)(F)F,no_parseable_smiles
DTXSID9025326,DTXSID9025326,Ferrocene,[Fe].c1cccc1.c1cccc1,,,[Fe].c1cccc1.c1cccc1,no_parseable_smiles
